tensor,latency
"[8.4622e-01,7.5377e-01,4.0539e-01,3.8428e-01,-5.1790e-01,-5.6339e-01,-5.6154e-01,-1.7293e+00,7.7988e-02,2.2775e-01,7.5651e-01,-7.9595e-01,7.8299e-01,9.4206e-01,4.4768e-02,-5.9341e-02,2.0273e-01,1.2259e+00,2.8572e-01,-5.7429e-01,-2.5274e-01,-1.5236e-01,2.8721e-01,7.0501e-01,4.6737e-01,6.8105e-01,3.0678e-01,3.1425e-01,3.8116e-01,-1.0033e-01,3.2264e-01,1.4086e-01]",296926.0
"[4.8981e-01,7.5377e-01,9.7650e-01,3.0399e-01,9.4420e-01,9.7220e-01,-5.6154e-01,8.8199e-01,5.1278e-01,-1.3000e+00,2.6470e-01,7.2794e-01,4.9140e-01,7.4039e-01,-1.9051e+00,-5.9341e-02,7.0798e-01,1.2259e+00,7.5109e-02,4.6945e-01,9.6029e-01,-1.5236e-01,8.5062e-02,7.4931e-01,6.0610e-01,8.9791e-01,1.6801e+00,3.1425e-01,4.6773e-01,1.8642e-01,-2.3759e-01,7.5080e-02]",296000.0
"[9.6689e-01,3.2836e-01,6.4322e-02,3.0399e-01,2.8762e-01,6.6937e-01,3.6439e-01,-1.7293e+00,4.2679e-01,-1.3000e+00,5.2035e-01,6.3366e-01,1.0537e+00,5.6634e-01,8.4417e-01,-5.9341e-02,4.4212e-01,3.0294e-01,5.7093e-01,3.1514e-01,-2.5274e-01,4.3330e-01,4.6258e-02,7.7289e-01,6.7871e-01,9.7674e-01,1.7016e-01,4.3086e-01,3.8116e-01,8.1845e-01,6.9508e-01,3.6811e-01]",122527.0
"[8.0064e-01,7.4515e-01,1.6710e-01,6.9559e-01,1.7339e-01,7.3402e-01,3.6439e-01,-1.7293e+00,4.2679e-01,1.0670e-01,2.6432e-01,3.6625e-01,5.0432e-01,8.7492e-01,8.4417e-01,-5.9341e-02,1.5622e-01,1.3832e-01,5.7093e-01,5.9659e-01,7.3005e-01,7.6041e-01,4.6258e-02,7.7289e-01,1.3794e-01,9.7674e-01,1.7016e-01,4.3086e-01,1.2676e-01,8.1845e-01,7.1903e-01,2.3526e-01]",122000.0
"[5.4797e-01,3.2836e-01,6.4322e-02,6.8711e-01,8.9548e-01,6.6937e-01,6.6044e-01,-1.7293e+00,4.2679e-01,1.9118e-01,9.8530e-01,4.7109e-01,1.9126e-02,5.6634e-01,8.4417e-01,-5.9341e-02,4.5946e-01,3.0294e-01,2.1916e-01,3.2744e-01,9.9676e-01,8.3688e-01,1.2926e-01,2.6669e-01,6.7871e-01,9.7674e-01,5.9916e-02,9.0401e-01,4.8144e-01,1.2232e-01,2.1227e-01,4.6808e-01]",39460.0
"[9.6689e-01,3.2836e-01,8.6309e-01,9.0631e-01,9.1916e-01,8.3735e-01,3.6439e-01,3.9889e-02,4.2679e-01,2.7082e-01,5.1819e-01,2.5460e-01,4.0782e-01,3.5039e-01,8.4417e-01,7.8452e-01,4.4212e-01,3.0294e-01,5.4803e-01,9.8690e-01,5.5608e-01,4.3330e-01,4.6258e-02,2.2138e-01,6.7871e-01,9.7674e-01,1.7016e-01,4.3086e-01,5.6556e-01,8.1845e-01,8.9019e-01,8.7129e-01]",39000.0
"[2.5149e-01,3.2836e-01,2.4403e-01,1.9157e-01,1.1809e-01,4.4675e-01,8.2517e-01,1.7181e-01,4.2679e-01,2.4528e-01,6.6508e-01,9.1512e-01,1.0537e+00,5.6634e-01,1.6994e-01,3.0333e-01,4.4212e-01,3.0294e-01,6.9319e-01,3.1514e-01,9.0204e-01,6.0167e-01,3.4002e-01,7.7289e-01,8.5357e-01,9.7674e-01,1.7016e-01,4.3086e-01,8.8224e-01,6.4268e-01,8.0282e-01,7.2024e-01]",39000.0
"[9.2322e-01,5.6078e-01,6.8702e-01,2.3829e-01,6.0977e-01,6.6937e-01,3.4528e-01,7.6811e-01,9.5878e-01,4.8752e-01,5.2035e-01,1.9406e-01,1.0537e+00,7.1259e-01,8.4417e-01,7.5711e-01,2.2277e-01,2.8313e-01,2.6005e-01,9.5984e-01,-2.5274e-01,4.3330e-01,4.6258e-02,7.7908e-01,6.7871e-01,9.7674e-01,6.8454e-01,4.3086e-01,6.4839e-01,8.1845e-01,6.7945e-01,5.2440e-01]",39000.0
"[9.6689e-01,3.2836e-01,6.4322e-02,1.2873e-01,3.3308e-01,7.9692e-01,3.6439e-01,-1.7293e+00,4.2679e-01,3.4153e-01,1.5988e-01,6.3366e-01,2.5739e-01,4.7558e-01,8.4417e-01,9.8941e-01,4.1952e-01,6.5616e-01,1.1651e-01,3.1514e-01,3.8175e-02,4.3330e-01,4.6258e-02,7.7289e-01,7.5848e-01,9.3170e-02,8.5961e-01,4.3086e-01,3.8116e-01,7.7129e-01,1.3949e-01,8.0397e-01]",39000.0
"[9.6689e-01,3.2836e-01,6.4322e-02,4.6448e-01,6.3646e-02,6.6937e-01,5.3030e-01,-1.7293e+00,5.8660e-01,-1.3000e+00,8.2364e-01,8.2790e-01,2.3857e-01,5.6634e-01,2.4598e-01,5.7584e-01,6.2037e-01,8.8091e-03,2.0110e-02,3.1861e-02,5.9221e-01,1.9158e-01,4.6258e-02,5.0687e-01,6.7340e-01,1.8438e-02,1.7075e-01,4.3086e-01,3.9757e-02,6.9198e-01,9.4511e-02,6.5331e-02]",39000.0
"[3.8045e-01,3.2836e-01,6.2905e-01,9.0631e-01,7.8986e-01,8.3735e-01,1.2543e-01,5.4771e-02,9.2784e-01,2.7082e-01,3.6625e-01,2.5460e-01,4.0782e-01,8.4974e-01,7.4257e-01,1.4658e-01,7.8640e-02,3.0494e-01,5.4803e-01,9.0092e-01,8.2992e-01,8.3945e-02,8.9664e-01,6.5335e-01,6.7871e-01,4.3283e-01,1.7016e-01,9.5913e-01,5.6556e-01,8.1845e-01,1.1366e-01,4.1870e-01]",39000.0
"[9.6689e-01,3.2836e-01,9.9928e-01,9.0631e-01,2.4610e-01,6.5579e-01,3.6439e-01,8.6566e-01,8.8944e-02,3.8464e-01,7.0866e-01,5.3587e-01,8.8636e-01,7.3008e-01,8.4417e-01,2.5546e-01,7.6009e-01,3.0294e-01,5.4803e-01,5.1222e-01,5.5608e-01,7.3127e-01,5.1068e-01,8.2638e-01,9.6486e-01,9.7674e-01,4.7994e-01,3.8562e-02,2.0293e-02,8.1845e-01,3.5397e-01,9.7896e-02]",39000.0
"[9.6689e-01,9.0329e-01,7.8601e-01,3.6327e-02,9.2639e-01,1.6375e-01,3.6439e-01,6.0655e-01,4.2975e-01,2.7082e-01,9.8360e-01,2.5460e-01,3.7913e-01,6.1393e-01,8.4417e-01,7.8452e-01,1.4998e-01,4.1722e-01,6.5239e-01,4.7115e-01,5.5608e-01,4.9043e-01,4.6258e-02,2.2138e-01,5.1130e-01,9.7674e-01,7.8630e-01,1.5952e-01,6.4567e-01,2.1075e-02,9.4101e-01,8.7129e-01]",39000.0
"[9.6689e-01,3.2836e-01,8.6309e-01,4.3112e-01,3.3510e-01,8.0086e-02,2.8145e-01,3.9889e-02,1.8702e-01,8.8288e-01,5.1819e-01,1.9543e-02,1.0156e-01,1.9972e-01,8.4417e-01,5.8168e-01,4.4212e-01,3.0294e-01,5.4803e-01,9.8690e-01,5.5608e-01,7.5601e-01,4.6258e-02,4.3991e-01,8.2194e-01,9.7674e-01,9.2031e-01,7.8087e-01,5.6556e-01,9.4617e-01,4.1852e-01,7.1608e-01]",39000.0
"[9.6689e-01,9.6126e-01,5.2126e-02,4.4644e-01,7.7851e-01,8.3735e-01,3.6439e-01,7.3755e-01,4.2679e-01,2.7082e-01,5.1819e-01,1.9462e-01,8.1278e-01,3.5039e-01,6.3299e-01,6.8810e-01,6.8811e-01,1.7148e-01,5.2292e-01,9.8690e-01,5.5608e-01,8.5767e-01,4.6258e-02,2.2138e-01,6.7871e-01,5.7940e-02,1.7016e-01,4.4054e-01,6.9493e-01,3.4222e-01,8.9019e-01,8.0941e-01]",39000.0
"[5.9483e-01,2.5553e-02,8.6309e-01,7.7468e-01,4.1376e-01,5.0505e-01,3.6439e-01,1.9137e-01,8.0359e-01,7.8701e-01,4.4341e-01,9.6257e-01,7.1323e-01,1.3557e-01,8.4417e-01,7.8452e-01,5.6140e-01,7.1816e-01,5.4803e-01,9.8690e-01,5.0451e-01,5.8079e-01,4.6258e-02,6.4348e-02,3.9925e-01,9.7674e-01,2.2928e-01,7.0008e-01,5.6556e-01,8.1845e-01,2.1903e-01,8.7129e-01]",39000.0
"[4.7306e-01,5.8585e-01,1.9539e-01,2.5963e-01,4.4865e-01,2.5683e-01,3.6439e-01,3.8022e-01,6.7339e-01,2.7082e-01,5.1819e-01,2.5460e-01,9.4292e-01,3.5039e-01,1.6618e-01,6.8304e-01,4.4212e-01,3.0294e-01,5.3282e-02,9.8690e-01,4.0853e-01,6.6199e-01,4.6258e-02,2.6851e-01,6.7871e-01,9.7674e-01,1.7283e-01,4.3086e-01,1.0998e-01,7.2060e-01,8.9019e-01,3.5033e-01]",39000.0
"[9.5401e-01,3.2836e-01,9.0272e-01,9.0631e-01,3.9290e-01,8.3735e-01,3.6439e-01,3.9889e-02,9.8868e-01,5.9571e-01,5.1819e-01,8.4488e-01,9.2544e-01,3.5039e-01,4.7302e-01,4.4050e-01,1.7068e-01,3.0294e-01,5.4803e-01,9.8690e-01,7.8714e-01,4.3330e-01,4.6258e-02,4.8816e-01,1.4687e-01,2.2648e-01,5.1742e-01,4.3086e-01,5.6556e-01,9.7499e-01,8.9019e-01,8.7129e-01]",39000.0
"[7.8185e-01,3.2836e-01,8.6309e-01,7.3956e-01,9.1916e-01,3.0265e-01,9.8122e-01,9.1475e-02,4.2679e-01,2.7082e-01,6.8453e-01,2.5460e-01,2.9462e-02,1.8633e-01,2.6592e-01,2.9284e-01,1.0139e-01,3.0294e-01,5.4803e-01,5.5565e-01,3.3486e-01,4.3330e-01,3.7672e-01,2.2138e-01,6.7871e-01,9.7674e-01,2.6494e-01,9.1860e-01,2.0798e-01,8.1845e-01,8.9019e-01,8.7129e-01]",39000.0
"[1.9149e-01,3.2836e-01,3.9609e-01,3.6870e-01,8.7645e-01,6.9100e-01,8.0647e-01,3.9889e-02,4.2679e-01,2.7082e-01,5.1361e-01,6.9387e-02,2.3220e-01,8.3030e-01,6.2133e-01,5.3937e-01,4.4212e-01,3.0294e-01,4.4235e-01,8.6927e-01,3.5941e-03,7.0071e-01,4.6258e-02,9.9951e-01,6.7871e-01,9.2631e-01,4.6700e-01,4.3086e-01,5.6556e-01,8.1845e-01,8.9019e-01,8.7129e-01]",39000.0
"[5.4205e-01,3.1139e-01,2.3339e-01,1.5976e-01,8.3675e-02,8.3735e-01,5.0802e-01,3.9889e-02,6.4813e-01,9.4025e-01,5.1819e-01,5.2780e-01,3.2795e-01,7.1828e-01,8.4417e-01,9.3347e-01,3.3140e-01,4.6355e-01,5.4803e-01,7.3063e-01,3.8043e-01,1.1390e-01,4.6258e-02,5.4369e-01,6.7871e-01,3.8912e-01,1.4616e-02,4.3086e-01,6.8813e-02,8.1845e-01,8.9019e-01,8.7129e-01]",39000.0
"[9.6689e-01,4.5430e-01,6.8938e-01,9.0631e-01,9.6120e-01,9.1064e-01,3.6439e-01,7.9267e-01,6.1775e-02,7.4900e-01,7.5280e-01,2.5460e-01,4.0782e-01,7.8170e-01,7.9910e-01,7.8452e-01,2.6790e-01,3.0294e-01,5.4803e-01,9.8690e-01,6.3277e-01,4.3330e-01,9.5934e-01,2.2138e-01,4.4410e-02,2.7074e-01,8.7412e-01,4.3086e-01,5.9761e-01,3.6028e-01,8.9019e-01,8.9346e-01]",39000.0
"[9.0132e-01,3.2836e-01,5.9349e-01,4.9918e-01,9.4044e-02,9.4869e-01,3.6439e-01,2.8457e-01,5.8310e-01,6.3008e-01,7.5765e-02,6.6112e-01,3.7279e-02,9.9324e-01,2.2609e-01,7.8452e-01,9.4068e-01,7.5678e-02,2.2752e-01,9.8690e-01,1.6319e-01,8.2723e-01,3.3973e-01,2.2138e-01,6.7871e-01,1.3768e-02,7.4015e-01,4.3086e-01,9.2255e-01,5.8746e-01,7.1636e-01,9.6854e-01]",39000.0
"[5.0087e-01,6.5038e-01,8.4481e-01,6.2989e-01,8.1645e-01,7.3488e-01,8.2084e-01,3.9889e-02,5.4815e-01,4.8651e-01,5.1819e-01,2.5460e-01,8.0311e-01,5.4979e-01,9.4371e-01,4.3055e-01,4.4212e-01,1.3632e-01,1.3113e-01,3.2200e-01,2.4133e-01,1.5886e-01,4.6258e-02,9.5127e-01,2.1380e-01,6.5126e-01,1.7016e-01,3.5951e-01,5.6556e-01,8.7829e-02,6.4001e-01,8.7129e-01]",39000.0
"[4.5266e-01,3.2836e-01,8.6309e-01,9.0631e-01,9.1916e-01,5.8710e-01,7.1595e-01,3.9889e-02,5.2287e-01,2.7082e-01,5.1819e-01,4.3174e-01,4.0782e-01,3.0025e-01,9.9584e-01,1.8000e-01,4.4212e-01,5.6012e-01,5.4803e-01,9.2087e-01,2.0388e-01,6.1321e-01,2.8344e-02,2.3468e-01,3.1440e-01,9.7674e-01,1.7016e-01,4.3086e-01,5.6556e-01,1.2840e-01,4.5313e-01,4.3138e-04]",39000.0
"[7.1431e-01,6.1531e-01,8.6309e-01,1.8785e-02,1.9715e-01,2.4579e-01,1.7736e-01,4.3480e-01,1.5004e-01,2.7082e-01,8.0413e-01,6.5253e-01,7.2107e-01,9.5023e-01,9.7521e-02,8.3113e-01,4.0068e-01,3.0294e-01,5.4803e-01,9.8690e-01,5.5608e-01,4.6035e-01,4.6258e-02,2.2138e-01,7.0577e-01,9.7674e-01,7.6603e-01,5.4910e-01,5.6556e-01,8.1845e-01,8.9019e-01,7.3845e-01]",39000.0
"[9.6689e-01,3.2836e-01,8.6309e-01,7.0813e-01,9.1916e-01,8.1995e-01,1.6314e-01,3.9889e-02,6.7567e-01,7.1399e-01,4.7203e-01,2.5460e-01,1.5508e-01,3.5039e-01,8.4417e-01,1.2148e-01,6.3344e-01,4.2783e-02,5.4803e-01,4.1693e-01,8.6976e-01,4.3330e-01,2.2325e-01,5.7352e-01,3.8433e-01,5.0082e-01,3.4477e-01,4.3086e-01,5.6556e-01,8.1845e-01,6.0974e-01,8.7129e-01]",39000.0
"[9.6689e-01,5.3735e-01,8.3663e-01,9.0631e-01,2.2049e-01,9.3144e-01,5.7240e-01,3.9889e-02,8.6425e-01,2.7082e-01,5.1819e-01,3.5696e-02,4.5575e-01,4.3811e-01,8.4417e-01,7.8452e-01,2.2667e-01,3.0294e-01,5.4304e-01,7.6789e-01,5.5608e-01,8.8151e-01,5.1303e-01,5.9697e-03,8.4350e-02,9.7674e-01,4.3887e-01,4.3086e-01,9.0386e-01,9.6150e-01,8.9019e-01,3.3311e-01]",39000.0
"[7.2203e-01,3.2836e-01,9.8493e-01,5.2466e-01,8.0568e-01,8.3735e-01,1.2290e-02,3.9889e-02,4.2679e-01,2.2505e-01,4.3823e-02,8.8018e-01,9.7747e-01,3.2719e-01,8.4417e-01,7.8452e-01,4.4212e-01,7.2565e-01,9.5173e-01,4.6740e-01,5.2380e-01,4.4824e-01,3.2251e-01,3.1969e-01,6.7871e-01,1.4432e-01,1.7016e-01,2.4945e-01,1.9237e-01,2.3385e-01,6.2877e-01,6.7112e-01]",39000.0
"[9.1771e-01,5.4256e-02,8.6309e-01,7.2719e-01,9.1916e-01,7.7041e-01,9.5400e-01,7.0346e-01,8.1882e-01,9.8815e-01,3.5208e-01,9.8251e-01,8.2732e-01,3.5039e-01,8.4417e-01,7.8452e-01,7.5199e-01,3.0294e-01,1.5369e-01,9.3872e-02,2.9269e-01,8.1040e-02,6.5069e-01,7.2956e-01,2.7694e-01,5.5294e-01,3.3122e-01,3.6604e-01,9.2846e-01,8.1917e-01,9.0819e-01,3.4653e-01]",39000.0
"[6.6300e-01,3.2836e-01,4.5981e-01,7.7638e-01,3.3408e-01,2.1576e-01,3.6439e-01,9.1756e-02,4.2679e-01,2.7082e-01,5.1819e-01,8.0932e-01,4.0782e-01,3.5039e-01,6.7490e-01,3.8792e-01,4.4212e-01,2.9871e-01,5.4803e-01,9.8690e-01,1.1180e-01,4.3330e-01,4.6258e-02,7.5980e-01,6.7871e-01,9.8913e-01,1.7016e-01,4.3086e-01,4.7437e-01,7.8227e-01,8.9019e-01,8.7129e-01]",39000.0
"[9.6689e-01,2.3351e-01,9.2514e-01,9.0631e-01,9.1916e-01,8.3735e-01,3.1551e-01,3.9889e-02,4.6748e-01,5.3847e-02,5.1819e-01,2.6599e-01,3.2285e-01,3.5039e-01,1.1505e-01,5.8190e-01,4.4212e-01,3.0294e-01,1.6442e-01,9.8690e-01,5.5608e-01,1.3419e-01,2.6874e-01,1.2973e-01,6.3373e-01,3.9885e-02,1.9514e-01,2.9132e-01,5.5828e-01,1.8750e-01,7.5517e-01,8.7129e-01]",39000.0
"[9.6689e-01,9.9887e-01,8.6309e-01,1.7773e-01,9.1916e-01,8.3735e-01,7.5550e-01,9.9768e-01,4.2679e-01,1.3039e-01,5.1819e-01,6.7345e-01,8.6013e-01,4.1830e-01,8.4264e-01,7.8452e-01,4.4212e-01,3.0294e-01,5.4803e-01,9.4602e-01,1.7728e-01,6.9214e-01,4.6258e-02,2.2138e-01,9.3580e-01,4.6569e-01,9.5602e-01,4.3086e-01,5.6556e-01,8.1845e-01,8.9019e-01,6.9751e-01]",39000.0
"[9.6689e-01,6.6763e-01,8.6309e-01,2.9936e-01,9.1916e-01,8.3735e-01,6.6086e-01,2.2849e-02,8.9047e-01,4.8906e-01,5.1819e-01,7.3610e-01,2.9953e-01,5.1151e-01,1.5801e-01,4.7768e-01,9.6491e-01,3.0294e-01,7.0389e-01,7.2654e-01,5.5608e-01,2.0177e-01,6.5737e-01,8.7340e-01,7.0162e-01,9.7674e-01,2.5826e-01,3.2546e-01,5.6556e-01,4.6766e-01,8.9019e-01,1.7656e-01]",39000.0
"[7.5642e-01,1.3012e-01,3.0979e-01,9.0631e-01,9.1916e-01,1.7367e-01,4.7711e-01,5.2548e-01,3.5520e-01,5.1022e-01,5.1376e-01,5.0823e-01,4.0782e-01,9.9911e-01,5.5148e-02,7.8452e-01,8.3318e-01,3.5489e-01,2.7047e-02,3.5948e-01,7.1842e-01,2.8304e-01,4.6258e-02,2.2138e-01,6.7871e-01,6.8338e-01,8.6192e-01,4.3086e-01,6.6292e-02,6.8731e-02,8.9019e-01,8.7129e-01]",39000.0
"[4.1555e-01,1.8174e-01,8.6309e-01,9.0631e-01,8.4784e-01,8.3735e-01,8.1098e-01,3.9889e-02,4.2679e-01,5.8181e-01,5.1819e-01,3.0796e-01,9.2106e-01,2.7759e-01,1.2704e-01,7.8452e-01,5.2748e-02,7.0425e-01,5.4803e-01,3.9603e-01,5.5608e-01,7.7616e-01,4.6258e-02,3.9386e-01,8.7866e-01,7.3598e-01,1.7016e-01,4.0042e-02,6.1031e-01,3.1311e-01,8.9019e-01,8.7129e-01]",39000.0
"[9.4893e-01,4.5337e-01,7.1921e-01,9.0631e-01,9.1916e-01,8.3735e-01,3.6439e-01,4.8528e-01,5.7108e-01,8.7033e-01,5.1819e-01,2.5460e-01,4.0782e-01,3.5039e-01,8.4417e-01,8.4258e-01,4.3424e-01,5.5682e-01,8.7662e-01,9.8690e-01,5.5608e-01,4.3330e-01,7.1203e-02,2.2138e-01,7.6723e-01,6.9460e-01,1.7016e-01,6.4735e-01,8.7009e-01,8.1845e-01,8.9019e-01,6.0026e-02]",39000.0
"[9.6689e-01,3.2836e-01,5.7063e-01,4.9861e-01,8.2622e-01,6.8458e-01,5.1482e-01,3.9889e-02,8.0747e-01,9.4690e-01,1.4748e-01,4.7846e-01,5.6697e-01,3.5039e-01,8.4417e-01,7.8452e-01,9.1848e-01,3.0294e-01,5.9683e-01,9.8690e-01,5.5608e-01,3.4974e-01,7.6562e-01,1.1160e-01,6.7871e-01,9.7674e-01,6.8481e-01,6.2022e-01,5.6556e-01,2.8857e-01,2.6493e-01,8.7129e-01]",39000.0
