tensor,latency
"[9.6689e-01,3.2836e-01,8.6309e-01,6.0736e-01,9.1916e-01,6.2210e-01,1.5319e-01,3.9889e-02,4.2679e-01,2.7082e-01,5.6061e-01,7.7317e-01,4.0782e-01,7.8488e-01,5.6725e-01,8.8097e-01,4.4212e-01,6.9822e-02,5.8409e-01,9.8690e-01,9.9379e-01,4.3527e-01,4.6258e-02,5.2886e-01,4.2621e-01,9.7674e-01,1.7016e-01,4.3086e-01,4.2051e-01,7.1712e-01,8.9019e-01,8.7129e-01]",39000.0
"[8.5020e-01,3.4663e-01,1.7971e-01,8.5921e-01,9.1916e-01,8.3735e-01,6.1127e-01,3.0726e-01,9.8676e-02,6.2751e-01,6.0639e-01,9.2020e-01,2.6306e-01,3.6031e-01,8.4417e-01,7.8452e-01,4.8003e-01,3.0294e-01,7.5729e-01,3.2753e-01,3.9407e-01,4.3330e-01,4.6258e-02,7.8963e-02,6.7871e-01,9.7674e-01,1.7016e-01,4.9634e-01,1.4028e-01,8.1845e-01,6.6027e-01,8.7129e-01]",39000.0
"[7.5647e-01,9.8612e-01,2.8214e-01,9.0631e-01,9.1916e-01,5.4597e-01,8.7856e-01,4.3478e-01,4.5885e-01,5.8546e-01,1.8167e-01,2.1336e-01,4.0782e-01,7.6819e-01,8.4417e-01,6.1504e-01,6.9373e-03,3.0294e-01,9.2401e-01,9.6378e-01,9.5746e-01,4.3330e-01,4.6258e-02,6.6636e-01,1.5478e-01,9.7674e-01,7.9026e-01,6.7231e-01,1.7735e-01,8.1845e-01,8.9019e-01,9.1576e-01]",39000.0
"[8.9299e-01,2.5529e-01,3.1361e-01,9.0631e-01,6.6469e-01,1.2408e-01,8.2202e-01,3.9889e-02,6.2600e-01,2.2665e-01,5.8966e-01,2.5460e-01,3.5373e-01,3.5951e-01,8.4417e-01,6.3093e-01,7.7585e-01,3.0294e-01,6.6388e-01,9.8690e-01,6.9519e-01,4.3330e-01,4.6258e-02,9.4505e-02,8.1223e-01,3.6245e-02,1.7016e-01,4.3086e-01,9.7337e-01,5.3782e-01,7.7485e-01,1.4419e-01]",39000.0
"[3.7358e-01,3.2570e-01,8.9801e-01,6.3831e-01,7.6068e-01,8.3735e-01,9.5307e-01,2.1480e-01,5.7498e-01,2.7082e-01,9.8178e-01,6.2016e-01,5.4205e-01,3.5039e-01,8.4417e-01,4.0579e-01,4.4212e-01,3.0294e-01,6.2188e-01,4.9030e-01,8.5734e-01,5.5016e-01,3.5677e-02,6.5123e-01,6.7871e-01,9.7674e-01,5.7098e-01,1.0862e-01,1.4177e-02,8.1845e-01,9.0400e-01,8.3734e-01]",39000.0
"[7.2736e-01,3.2836e-01,8.6309e-01,8.1206e-01,9.1916e-01,8.0920e-01,3.6439e-01,2.3704e-01,4.2679e-01,2.7082e-01,5.1819e-01,4.1671e-01,8.2130e-01,3.5039e-01,2.3585e-02,3.0371e-02,2.5118e-01,8.9092e-01,5.1016e-01,9.8690e-01,3.1821e-01,2.5827e-01,6.2091e-01,2.2138e-01,7.3726e-01,7.1721e-01,1.7016e-01,9.6665e-01,9.1466e-01,8.1845e-01,7.9381e-01,8.7129e-01]",39000.0
"[5.4818e-01,4.9160e-01,8.6309e-01,2.7484e-01,9.1916e-01,3.7790e-01,7.8606e-01,4.0146e-02,7.2852e-01,6.3957e-01,8.6952e-01,1.1147e-02,4.0782e-01,2.2282e-01,6.4126e-01,7.8452e-01,3.1560e-01,5.0168e-01,7.3740e-01,9.8690e-01,6.2695e-01,2.0232e-01,4.6258e-02,2.2138e-01,7.3950e-02,5.0948e-01,7.1127e-01,3.8028e-01,4.7432e-01,8.1845e-01,8.4045e-01,5.4370e-01]",39000.0
"[9.6689e-01,3.2836e-01,6.5910e-01,9.0631e-01,9.7211e-01,8.8215e-01,4.9826e-01,5.9613e-01,4.2679e-01,2.7082e-01,3.4625e-01,7.2175e-01,2.8186e-01,3.5039e-01,4.3033e-02,7.8452e-01,4.4212e-01,1.7491e-01,3.1176e-01,9.8690e-01,3.5978e-01,7.5356e-01,6.6853e-01,5.8251e-01,8.2985e-01,4.9424e-01,4.6398e-01,4.3086e-01,8.8317e-01,8.1845e-01,2.8294e-01,8.7129e-01]",39000.0
"[6.2123e-01,8.9051e-01,8.6309e-01,9.0631e-01,9.1916e-01,3.5596e-01,3.6439e-01,2.9157e-01,9.2348e-01,2.7082e-01,7.9816e-01,2.5460e-01,8.5028e-01,8.0336e-01,2.5960e-01,2.3122e-01,4.4212e-01,4.2273e-01,7.8086e-01,8.7188e-01,8.4268e-02,7.4824e-01,7.4414e-01,7.9294e-01,6.7871e-01,9.7674e-01,5.0169e-01,7.5792e-01,2.4389e-01,9.4441e-01,8.9019e-01,6.3328e-01]",39000.0
"[9.6689e-01,3.2836e-01,9.1051e-01,9.3652e-01,6.2959e-01,8.3735e-01,6.1036e-01,5.7348e-01,4.2679e-01,2.5527e-01,5.1819e-01,2.9949e-01,6.5016e-02,3.5039e-01,8.4417e-01,7.8452e-01,4.1535e-01,8.3270e-01,3.2186e-01,9.8690e-01,5.5608e-01,4.3330e-01,4.6258e-02,2.2138e-01,6.7871e-01,9.7674e-01,6.7252e-01,4.1711e-01,5.6556e-01,6.2418e-01,8.9019e-01,8.7129e-01]",39000.0
"[3.0078e-01,8.0177e-01,3.8230e-01,9.0631e-01,9.1916e-01,7.3374e-01,9.5517e-02,4.6142e-01,7.7284e-01,2.7082e-01,5.1819e-01,2.5460e-01,8.8541e-01,4.1638e-01,7.7262e-01,7.8452e-01,3.7826e-02,3.0294e-01,5.4803e-01,6.3171e-01,5.5608e-01,4.3330e-01,4.6258e-02,3.7785e-01,6.7871e-01,4.0623e-01,6.4189e-01,4.3086e-01,5.6556e-01,4.0520e-01,2.2498e-01,9.9772e-01]",39000.0
"[1.4137e-01,9.4439e-01,3.7447e-02,2.3771e-01,9.1916e-01,7.6824e-01,3.6439e-01,3.9889e-02,8.7149e-01,5.0221e-01,6.3261e-01,2.5460e-01,3.8667e-02,3.5039e-01,3.1847e-01,7.8452e-01,6.2489e-01,8.6676e-01,5.4803e-01,7.6400e-01,4.9634e-01,9.1356e-01,4.6258e-02,4.5501e-01,4.3476e-01,9.2512e-01,6.4947e-02,2.5252e-01,7.6906e-01,8.0789e-01,8.9019e-01,3.1514e-01]",39000.0
"[9.6689e-01,3.2836e-01,8.6309e-01,3.4562e-01,2.0313e-01,8.3735e-01,3.9396e-01,5.4537e-01,1.5771e-01,8.0308e-01,5.1819e-01,8.6059e-01,6.3835e-01,3.5039e-01,6.2221e-01,7.8452e-01,4.4212e-01,2.1079e-03,3.5543e-01,9.8690e-01,3.0228e-01,4.3330e-01,4.6258e-02,2.2138e-01,6.7871e-01,9.7674e-01,7.5861e-01,4.9332e-01,3.8410e-01,8.1845e-01,8.9019e-01,7.9519e-01]",39000.0
"[9.6689e-01,4.3909e-01,8.6309e-01,1.6735e-01,2.4616e-01,8.3735e-01,1.6781e-01,3.9889e-02,4.2679e-01,2.7082e-01,3.1999e-01,2.5460e-01,9.1116e-01,9.4618e-01,8.4417e-01,7.8452e-01,8.0844e-01,4.7465e-01,6.3057e-01,9.8690e-01,1.6621e-01,9.8834e-01,6.2900e-01,2.2138e-01,3.5251e-01,9.7674e-01,4.2567e-01,5.5422e-01,5.6609e-01,8.1845e-01,8.9019e-01,8.7129e-01]",39000.0
"[9.6689e-01,4.3705e-01,5.5341e-01,4.6933e-01,5.6265e-02,9.9691e-01,3.6439e-01,1.4839e-01,5.3883e-01,2.7082e-01,5.1819e-01,9.7769e-01,3.8109e-01,9.8135e-01,8.4417e-01,4.5526e-01,2.8182e-01,3.0294e-01,5.4803e-01,1.2363e-01,5.5608e-01,4.3330e-01,4.6114e-01,6.9714e-01,1.6186e-01,9.7674e-01,1.5175e-01,8.9056e-01,5.1517e-01,8.1845e-01,9.6130e-01,4.7506e-01]",39000.0
"[4.5800e-01,3.2836e-01,1.7384e-01,9.0631e-01,2.8391e-01,8.5270e-01,5.7815e-01,3.9889e-02,3.9245e-01,2.7082e-01,2.9076e-01,2.5460e-01,4.0782e-01,1.8263e-01,9.2713e-01,7.8452e-01,1.3952e-01,7.5221e-01,2.0678e-01,2.2619e-01,5.5608e-01,2.9955e-01,4.6258e-02,3.2451e-01,5.7156e-01,9.7674e-01,2.5292e-01,4.3086e-01,6.4486e-01,2.4811e-01,5.8830e-01,8.7129e-01]",39000.0
"[9.1088e-01,3.2836e-01,3.3617e-01,2.9577e-01,9.1916e-01,9.3904e-01,4.0315e-01,4.8909e-01,4.2679e-01,6.7204e-01,6.1881e-01,7.9054e-01,9.8823e-01,8.4214e-01,8.4417e-01,7.4687e-01,8.2762e-01,4.9873e-01,8.2036e-01,6.8663e-01,2.9520e-01,4.5474e-01,4.6258e-02,2.1265e-01,7.7004e-01,1.8292e-01,9.2731e-01,9.7340e-01,4.6190e-01,5.3010e-01,1.3253e-01,8.4762e-01]",39000.0
"[9.6689e-01,3.2836e-01,8.6309e-01,9.9687e-01,5.2086e-01,5.4514e-01,3.6439e-01,3.8219e-01,2.9956e-01,3.7114e-01,5.1819e-01,6.6573e-01,4.5963e-01,7.0960e-01,2.8571e-01,6.4809e-01,4.4212e-01,3.0294e-01,7.9567e-01,9.3503e-01,3.6863e-01,8.9507e-01,2.0111e-01,1.6619e-01,6.7871e-01,7.9602e-01,1.7016e-01,4.3086e-01,9.1485e-01,8.1845e-01,2.2890e-01,4.2881e-01]",39000.0
"[9.6689e-01,3.2836e-01,5.5539e-01,9.0631e-01,4.1085e-01,8.4417e-01,1.4049e-01,3.9889e-02,4.2679e-01,1.8968e-02,4.9231e-01,7.3501e-01,5.6471e-01,4.0958e-02,8.4417e-01,4.0190e-01,6.6893e-01,3.0294e-01,5.4803e-01,9.8690e-01,5.5608e-01,3.1166e-01,1.1632e-01,5.0816e-01,2.4359e-01,8.3826e-01,5.5222e-01,4.4833e-01,5.6556e-01,7.1578e-01,4.8517e-01,8.7129e-01]",39000.0
"[6.6691e-01,6.6870e-02,9.6109e-01,3.2956e-02,2.1113e-01,4.1314e-01,7.2137e-01,3.2085e-01,4.2679e-01,1.5186e-01,4.0717e-01,2.5460e-01,4.0782e-01,8.6663e-01,7.7327e-01,4.1241e-01,4.4212e-01,1.7110e-01,5.4803e-01,9.8690e-01,5.8972e-01,6.1422e-01,5.4415e-01,3.3560e-01,7.0081e-01,8.8589e-01,1.7016e-01,4.3086e-01,4.0153e-01,8.1845e-01,8.9019e-01,6.0052e-01]",39000.0
"[3.4548e-01,1.1499e-01,8.6309e-01,9.0631e-01,9.1916e-01,1.7470e-01,3.6439e-01,3.6452e-01,4.2679e-01,2.7082e-01,8.6568e-01,3.8367e-01,2.8391e-01,1.1533e-01,8.4417e-01,1.3838e-01,8.0099e-01,7.0524e-01,9.4114e-01,7.0813e-01,5.5608e-01,4.3330e-01,3.1682e-03,8.5497e-01,6.7871e-01,9.5600e-01,1.2720e-02,1.9835e-01,6.9697e-01,6.6408e-01,8.9019e-01,1.8804e-01]",39000.0
"[9.6689e-01,3.2836e-01,9.9897e-01,3.5349e-01,4.6447e-01,3.0951e-01,9.0907e-01,5.5905e-01,5.1426e-01,8.6714e-01,5.1819e-01,3.0885e-01,4.0782e-01,2.5010e-01,8.4417e-01,9.5945e-02,4.4212e-01,3.0294e-01,5.4803e-01,1.4648e-01,6.0195e-01,4.0064e-01,4.6258e-02,2.2138e-01,6.7871e-01,4.9919e-01,1.7016e-01,4.3086e-01,4.1223e-01,9.4317e-01,8.9019e-01,5.8585e-01]",39000.0
"[9.6689e-01,7.0424e-01,2.3724e-01,3.9036e-01,2.4003e-01,8.3735e-01,8.1556e-01,6.8543e-01,4.2679e-01,2.5883e-01,1.7627e-02,2.5460e-01,3.7039e-01,5.3939e-01,8.2361e-01,7.8452e-01,9.8077e-01,3.0294e-01,3.5413e-01,2.4999e-01,5.5608e-01,1.8048e-01,4.6258e-02,9.0810e-03,6.7871e-01,9.7674e-01,1.7016e-01,1.3557e-01,6.7902e-01,8.6241e-01,8.9019e-01,4.8884e-01]",39000.0
"[9.6689e-01,3.2836e-01,3.0142e-01,7.0616e-01,1.3563e-01,1.8648e-02,3.6439e-01,9.1628e-01,8.8456e-01,6.0701e-01,5.1819e-01,2.5460e-01,1.4359e-01,7.5170e-01,5.7856e-01,7.8452e-01,4.4212e-01,1.4031e-01,5.4803e-01,5.9321e-01,1.7961e-03,2.9012e-02,4.6258e-02,4.3252e-01,9.6773e-02,5.0542e-02,3.8861e-01,4.3086e-01,6.2134e-01,6.0365e-01,3.5019e-01,8.7129e-01]",39000.0
"[8.9300e-01,6.0739e-01,8.2278e-01,9.0631e-01,5.5532e-01,8.3735e-01,8.0085e-02,6.1151e-01,4.2679e-01,2.7082e-01,5.8154e-01,5.5214e-01,8.1391e-02,3.5039e-01,3.6734e-01,7.8452e-01,4.4212e-01,2.0724e-01,4.5965e-01,9.8690e-01,1.9929e-01,4.3330e-01,4.4986e-01,2.2138e-01,9.0932e-02,9.7674e-01,1.7016e-01,4.3086e-01,1.2961e-01,9.2777e-02,8.9019e-01,8.7129e-01]",39000.0
"[9.6689e-01,9.8199e-01,8.6309e-01,9.0631e-01,9.1916e-01,8.3735e-01,4.5271e-01,9.2940e-02,4.2679e-01,9.9914e-01,5.1819e-01,2.5460e-01,2.7244e-01,5.9232e-01,5.1248e-01,9.3730e-02,1.4175e-01,3.7119e-01,5.4803e-01,9.8690e-01,4.2651e-01,4.3330e-01,1.3180e-01,2.2271e-01,3.1893e-01,2.9533e-01,6.8638e-01,4.0750e-02,3.2834e-01,5.3952e-01,5.7345e-01,9.3325e-01]",39000.0
"[7.3258e-01,8.4463e-01,8.6309e-01,3.2158e-01,9.2581e-01,3.5088e-01,3.6439e-01,3.9889e-02,9.8514e-01,2.7082e-01,5.1819e-01,2.5460e-01,4.7159e-01,2.4823e-01,8.4417e-01,7.8452e-01,5.9370e-01,6.3447e-01,7.2439e-01,4.4817e-01,5.5608e-01,4.2789e-01,7.0462e-02,7.8649e-01,6.7871e-01,4.5676e-01,6.1440e-01,4.3086e-01,5.6556e-01,8.1845e-01,6.7252e-01,6.9941e-01]",39000.0
"[9.6689e-01,1.5389e-01,7.1908e-01,9.0631e-01,7.2410e-01,8.3735e-01,3.6439e-01,3.0763e-01,6.1678e-01,2.7082e-01,5.5513e-02,6.2692e-01,4.0782e-01,3.5039e-01,8.4417e-01,4.5033e-01,7.8054e-01,3.0294e-01,9.8830e-01,7.5037e-01,5.5608e-01,4.3330e-01,7.6883e-01,2.8544e-01,6.7871e-01,9.7674e-01,4.1545e-01,1.8151e-01,9.7959e-01,2.9960e-01,8.9019e-01,8.7129e-01]",39000.0
"[1.2620e-01,3.2836e-01,8.9605e-01,7.9802e-01,9.1916e-01,8.3735e-01,2.3032e-01,3.6507e-01,2.3541e-01,1.6678e-01,1.9355e-01,8.2533e-02,6.3337e-01,1.9500e-01,6.4712e-02,7.8452e-01,6.3705e-01,9.1830e-01,5.4803e-01,6.6150e-01,5.5608e-01,1.3711e-01,1.6635e-01,4.1817e-01,6.7871e-01,1.7732e-01,4.2499e-01,5.8925e-01,5.6556e-01,9.4457e-01,5.9448e-01,9.2021e-01]",39000.0
"[9.6689e-01,2.2255e-01,6.1054e-01,2.6820e-01,1.2324e-01,8.3735e-01,3.6439e-01,2.4355e-01,2.9992e-01,9.9277e-01,1.0336e-01,2.5460e-01,4.0782e-01,2.7023e-01,3.8556e-01,1.9519e-01,4.4212e-01,3.0294e-01,5.4803e-01,5.8837e-02,7.8443e-01,1.1710e-01,5.4246e-01,2.1654e-01,6.7871e-01,6.2463e-01,1.7016e-01,4.3086e-01,9.1287e-01,5.1962e-01,8.9019e-01,8.7129e-01]",39000.0
"[9.6689e-01,7.8020e-01,8.6309e-01,9.0631e-01,2.0845e-01,8.3735e-01,3.6439e-01,5.8338e-01,4.2679e-01,3.3598e-02,9.6466e-01,2.5460e-01,4.0782e-01,1.8282e-01,3.6102e-01,4.0886e-02,9.1814e-01,7.0931e-01,2.5885e-01,9.8690e-01,5.5608e-01,4.3330e-01,4.6258e-02,2.2138e-01,6.7871e-01,4.0452e-02,6.9557e-01,8.2275e-01,3.7936e-01,8.1845e-01,8.9019e-01,4.9824e-01]",39000.0
"[9.6689e-01,9.6393e-01,8.6309e-01,9.0631e-01,7.5310e-01,5.0914e-01,6.4690e-01,3.9889e-02,4.1626e-01,3.6238e-01,6.5236e-02,9.0725e-01,4.0782e-01,3.5039e-01,8.4417e-01,7.8452e-01,9.9802e-01,7.9444e-01,5.4803e-01,8.7170e-01,5.8411e-01,1.8030e-01,5.1320e-01,2.2138e-01,6.7871e-01,1.3218e-01,4.0286e-01,4.3086e-01,7.3728e-01,8.1845e-01,8.3339e-01,8.1548e-01]",39000.0
"[9.6689e-01,3.4089e-01,1.6156e-01,8.5232e-01,3.3487e-01,4.7481e-01,5.1651e-01,8.1950e-01,4.2679e-01,4.5134e-01,5.1819e-01,2.5460e-01,7.4222e-01,9.1742e-01,8.4417e-01,8.4928e-01,5.9310e-01,2.4599e-01,7.6863e-02,9.8690e-01,5.5608e-01,4.3330e-01,4.6258e-02,6.8609e-01,3.3874e-01,9.7674e-01,1.7016e-01,4.3086e-01,5.6556e-01,7.3065e-01,2.6906e-01,8.7129e-01]",39000.0
"[9.6689e-01,2.2916e-02,3.7640e-01,6.0921e-01,6.9073e-01,6.6086e-01,7.8139e-01,3.1390e-02,4.2679e-01,7.3764e-01,1.3842e-01,2.5460e-01,8.4265e-01,3.5039e-01,8.9246e-01,7.8452e-01,4.4212e-01,2.8455e-01,5.4803e-01,4.4490e-01,6.1954e-01,8.9212e-01,4.6258e-02,8.6998e-01,2.1849e-01,6.7689e-01,2.5670e-01,4.3086e-01,5.6556e-01,8.1845e-01,1.8658e-02,8.5510e-01]",39000.0
"[9.6128e-01,5.9960e-01,8.6622e-01,3.4808e-01,9.1916e-01,8.3735e-01,8.3176e-01,2.7912e-01,8.2789e-01,8.1803e-01,6.0966e-01,6.3831e-01,4.3845e-01,7.5474e-01,7.2050e-01,1.1456e-01,4.4212e-01,4.4081e-01,6.0195e-01,9.4549e-01,5.5608e-01,3.0715e-02,4.6258e-02,8.2944e-01,9.5006e-01,9.7674e-01,1.5017e-01,5.1300e-01,5.6556e-01,8.1845e-01,7.3304e-01,8.7129e-01]",39000.0
"[8.1948e-01,3.9936e-01,7.1808e-01,4.5136e-01,9.1916e-01,8.3735e-01,3.6439e-01,9.2366e-01,1.8106e-01,1.5561e-01,4.3981e-01,5.5583e-01,7.7322e-01,6.6734e-01,8.4417e-01,7.8452e-01,5.1416e-01,2.5019e-01,5.4803e-01,4.1337e-01,4.7338e-01,4.3330e-01,4.6258e-02,2.2138e-01,7.6076e-01,9.7674e-01,9.0218e-01,4.3086e-01,5.6430e-02,2.2151e-01,8.9019e-01,6.9855e-02]",39000.0
"[4.9489e-01,3.2836e-01,8.6309e-01,9.0631e-01,6.0360e-02,4.6728e-02,3.6439e-01,8.5213e-01,4.2679e-01,3.9512e-01,2.8734e-01,2.5460e-01,9.2658e-01,3.1374e-01,1.4816e-03,5.5630e-01,1.8155e-02,5.5305e-01,5.4803e-01,9.0727e-02,1.8516e-01,4.3330e-01,4.6258e-02,4.8458e-02,6.7871e-01,9.7674e-01,1.7016e-01,3.8810e-01,3.2332e-01,9.0577e-01,4.4158e-01,3.7314e-01]",39000.0
"[7.2515e-01,3.7110e-02,1.0807e-02,9.2611e-01,9.1447e-01,8.3735e-01,3.6439e-01,3.9889e-02,5.9073e-01,2.7082e-01,9.8521e-01,7.7104e-01,5.1779e-01,2.0131e-02,8.4417e-01,8.0588e-01,8.3632e-01,3.0294e-01,7.9674e-01,9.8690e-01,2.9913e-01,4.3330e-01,2.2493e-01,2.2138e-01,2.5594e-01,7.0476e-01,6.5487e-01,4.3086e-01,2.0341e-01,2.6277e-02,1.9209e-01,2.3340e-01]",39000.0
