tensor,latency
"[9.0378e-01,9.0838e-01,8.6309e-01,5.5295e-01,9.0027e-01,2.8774e-01,3.6439e-01,3.9889e-02,4.2679e-01,8.9814e-01,5.1643e-01,2.5460e-01,7.9538e-01,3.9303e-01,7.6959e-01,9.2381e-02,4.4212e-01,6.1408e-01,5.4803e-01,9.8690e-01,5.5608e-01,9.5101e-01,4.1664e-01,1.0193e-01,6.7871e-01,8.0747e-01,1.2011e-01,1.8637e-01,6.2912e-01,6.4781e-02,8.4411e-01,8.7129e-01]",39000.0
"[9.6689e-01,9.2902e-02,7.7515e-01,9.0631e-01,7.9945e-01,8.3735e-01,9.0402e-01,1.8639e-01,4.2679e-01,7.5448e-02,5.1819e-01,7.8902e-01,4.9344e-01,3.5039e-01,8.4417e-01,1.7247e-01,4.4212e-01,3.0294e-01,9.4780e-01,3.8003e-01,8.5823e-01,5.9478e-01,8.1391e-01,1.7169e-01,9.9461e-02,9.7674e-01,8.6810e-01,7.3884e-01,1.6264e-01,4.9148e-01,2.3590e-01,8.7129e-01]",39000.0
"[6.8536e-01,7.2553e-01,8.6309e-01,5.7671e-01,9.1916e-01,2.2077e-01,1.1982e-01,3.9889e-02,2.4683e-01,2.7082e-01,4.8985e-01,9.4514e-01,4.0782e-01,4.0346e-01,8.4417e-01,7.9342e-01,4.4212e-01,2.1724e-01,5.2071e-01,9.8690e-01,5.5608e-01,4.3330e-01,4.6258e-02,2.2138e-01,4.9387e-01,7.0308e-01,1.7016e-01,4.3086e-01,9.7540e-01,7.5979e-01,3.1590e-01,6.7492e-01]",39000.0
"[8.0022e-01,1.6356e-01,6.3423e-01,2.7184e-01,9.2694e-01,3.0868e-01,5.4579e-01,3.8998e-01,4.2679e-01,2.7082e-01,5.1819e-01,2.5460e-01,7.8640e-01,3.5039e-01,8.4417e-01,4.5796e-01,9.3595e-01,7.1764e-01,9.9999e-01,9.4842e-01,5.7880e-02,7.9249e-01,4.6258e-02,7.7278e-01,7.1780e-01,9.7674e-01,1.7016e-01,9.1424e-01,3.1792e-01,6.2460e-01,8.5959e-01,8.7129e-01]",39000.0
"[9.6689e-01,7.9473e-01,9.2553e-01,9.0631e-01,7.7302e-01,8.3735e-01,3.6439e-01,5.9146e-01,8.8578e-01,1.3960e-01,9.9503e-01,2.5460e-01,2.4078e-01,5.9164e-01,8.4417e-01,3.1145e-01,8.4233e-01,3.0294e-01,9.9756e-02,3.5681e-01,5.5608e-01,4.3330e-01,4.6258e-02,9.7284e-01,6.7871e-01,3.9372e-02,6.9518e-01,3.6098e-02,7.9460e-01,8.1845e-01,7.9417e-02,5.2711e-01]",39000.0
"[9.6689e-01,8.3086e-01,8.6309e-01,9.0631e-01,7.0801e-01,9.3280e-01,2.6899e-01,3.9889e-02,4.2679e-01,2.7082e-01,5.3471e-01,2.5460e-01,4.0782e-01,3.5039e-01,5.6408e-01,5.8281e-01,7.7654e-01,3.0294e-01,2.0973e-01,9.8690e-01,5.2240e-01,4.3330e-01,8.9389e-01,2.2138e-01,6.2987e-01,9.7674e-01,1.7016e-01,4.3086e-01,5.6556e-01,8.1845e-01,1.8073e-01,2.6300e-01]",39000.0
"[3.2036e-01,5.6017e-01,2.0461e-01,3.9630e-01,3.2764e-01,6.6207e-02,5.0571e-01,1.8442e-01,4.2679e-01,3.2858e-01,5.1819e-01,3.5770e-01,4.0782e-01,9.3608e-01,8.4417e-01,7.8452e-01,5.7952e-01,3.0294e-01,5.4803e-01,4.5412e-02,2.0577e-01,7.4469e-01,4.6258e-02,8.4942e-01,7.2804e-01,2.5293e-02,7.3046e-01,5.6577e-01,6.3809e-01,8.1845e-01,4.8126e-01,7.4363e-01]",39000.0
"[9.9932e-01,6.8300e-01,7.1667e-01,8.2470e-01,9.1916e-01,6.5728e-01,7.0938e-01,3.9889e-02,5.2729e-01,2.0594e-02,9.0329e-01,9.7606e-01,7.5711e-01,4.1373e-01,8.4213e-01,2.6084e-01,4.4212e-01,3.0294e-01,6.8982e-01,9.8690e-01,4.7445e-01,4.3330e-01,3.2569e-01,3.6556e-01,2.3411e-01,1.9914e-01,5.3971e-01,7.8613e-01,5.6556e-01,8.1845e-01,3.5933e-01,8.7129e-01]",39000.0
"[4.7060e-01,6.5033e-01,9.6177e-01,9.0631e-01,9.1916e-01,8.1839e-01,3.6439e-01,1.0414e-01,8.9195e-02,1.2089e-01,4.3923e-02,2.4201e-01,4.0782e-01,5.4949e-01,9.7118e-01,6.8671e-02,4.4212e-01,3.0294e-01,6.6193e-01,3.8148e-01,6.3935e-01,4.3330e-01,4.6258e-02,7.3804e-01,2.9269e-01,1.6835e-01,1.7016e-01,4.7980e-01,4.4680e-01,8.1845e-01,4.1723e-01,8.7129e-01]",39000.0
"[9.6689e-01,2.6880e-01,8.6309e-01,9.0631e-01,8.2021e-01,5.9879e-01,8.1948e-01,9.3004e-01,5.4365e-01,2.7082e-01,5.1819e-01,7.3083e-02,4.2728e-01,8.1114e-01,8.4417e-01,1.6825e-01,6.9618e-01,9.3408e-01,3.0863e-01,7.8204e-01,5.5608e-01,5.6631e-01,4.6258e-02,2.2138e-01,4.0847e-01,8.2389e-01,6.8144e-01,4.3086e-01,5.6556e-01,5.1597e-01,6.3509e-01,7.6925e-01]",39000.0
"[9.6689e-01,9.1277e-01,3.9023e-01,9.0631e-01,3.3688e-01,9.6083e-01,3.6439e-01,7.8018e-01,4.6051e-01,1.9205e-01,5.1819e-01,5.7026e-01,2.1195e-01,4.5221e-01,3.4237e-01,3.3152e-01,4.4212e-01,3.0294e-01,3.0610e-01,3.0009e-01,8.6275e-01,4.4946e-01,1.2781e-02,2.2138e-01,3.9680e-01,9.7674e-01,2.3827e-01,4.3086e-01,5.7535e-03,8.1845e-01,8.9019e-01,9.9976e-01]",39000.0
"[2.7226e-02,3.2836e-01,2.4737e-01,2.9157e-01,7.0150e-01,8.3735e-01,6.3185e-03,3.9889e-02,7.3365e-01,5.4216e-01,6.3165e-01,3.0427e-01,4.5698e-01,3.5039e-01,8.5081e-01,2.9390e-02,4.4212e-01,9.0634e-01,9.9089e-01,3.9390e-02,5.5608e-01,8.7191e-01,4.0403e-01,9.7049e-01,6.7871e-01,9.7915e-01,4.1880e-01,9.2686e-01,5.6556e-01,7.1708e-01,8.9019e-01,8.7129e-01]",39000.0
"[9.6689e-01,6.9094e-01,5.9500e-01,8.8736e-01,9.1916e-01,8.3735e-01,1.5922e-01,1.6641e-01,6.0005e-01,2.7082e-01,5.1819e-01,8.5586e-01,2.5820e-01,3.5039e-01,5.2069e-03,5.2139e-01,1.0916e-01,3.0294e-01,5.4803e-01,9.8690e-01,9.4929e-01,4.3330e-01,4.6258e-02,2.2138e-01,5.4128e-01,8.2505e-01,2.5086e-01,7.4566e-01,5.6556e-01,8.1845e-01,8.9019e-01,8.3596e-01]",39000.0
"[9.8605e-01,3.2836e-01,9.6609e-01,2.5721e-01,4.2639e-01,4.0798e-01,6.4198e-01,3.9889e-02,9.2590e-01,2.7082e-01,5.4365e-01,6.1093e-01,9.0545e-01,4.7220e-01,8.4417e-01,5.5094e-01,7.8314e-01,8.3065e-01,4.4750e-01,9.8690e-01,1.9849e-01,4.3330e-01,4.6258e-02,2.2138e-01,1.2613e-01,9.6218e-01,4.0275e-01,1.6229e-01,5.6556e-01,8.1845e-01,7.0326e-01,8.7129e-01]",39000.0
"[5.2308e-01,4.4904e-01,6.2614e-01,3.4874e-01,9.3139e-01,7.5334e-01,6.2217e-01,3.9889e-02,1.7217e-01,8.2717e-01,3.4076e-03,6.7363e-01,3.7878e-01,5.8599e-01,9.6528e-01,6.4030e-01,7.2156e-01,3.0877e-01,5.9781e-02,7.6208e-01,5.5608e-01,8.0323e-01,4.6258e-02,4.6400e-01,6.6494e-02,6.6373e-01,5.9247e-02,9.8318e-01,3.5072e-01,8.1845e-01,7.5229e-02,8.7129e-01]",39000.0
"[2.9538e-01,3.2836e-01,7.2413e-01,9.0631e-01,7.8423e-01,1.0398e-01,7.6756e-01,3.9889e-02,9.9353e-01,9.5100e-01,9.4150e-01,1.7202e-01,6.6299e-01,3.5039e-01,8.4417e-01,7.8452e-01,9.5597e-01,8.1182e-02,6.8199e-01,8.9596e-01,1.7517e-01,5.1059e-01,6.5330e-01,2.2138e-01,7.5512e-01,9.7674e-01,1.7016e-01,5.7694e-01,9.4415e-01,8.1845e-01,8.9019e-01,3.0826e-01]",39000.0
"[6.9153e-01,3.2836e-01,8.6309e-01,7.3277e-01,8.7671e-02,4.6264e-03,3.8172e-01,5.2435e-01,6.5843e-01,5.1728e-01,8.5780e-01,2.5460e-01,4.0782e-01,7.6091e-01,1.0695e-01,7.8452e-01,6.2533e-01,3.0294e-01,1.3165e-01,5.8174e-01,6.3995e-01,5.4498e-01,4.6258e-02,7.2864e-02,6.7871e-01,5.8881e-01,1.7016e-01,3.4179e-01,5.6556e-01,3.2624e-01,8.9019e-01,4.9650e-01]",39000.0
"[9.6689e-01,3.2836e-01,8.5152e-02,4.9221e-01,1.8576e-02,5.8550e-01,5.8720e-01,8.0410e-01,8.2504e-01,1.7139e-01,9.8294e-01,3.3976e-01,3.5496e-01,6.9531e-01,3.8775e-01,7.8452e-01,8.4774e-01,3.1713e-01,3.2824e-01,9.8690e-01,4.0891e-01,4.3330e-01,4.6258e-02,2.2138e-01,6.7871e-01,4.2038e-01,1.7016e-01,6.2035e-01,5.6556e-01,6.2348e-02,8.9019e-01,6.9640e-02]",39000.0
"[6.7699e-02,7.5027e-01,3.1378e-01,9.0755e-01,7.8036e-01,8.3735e-01,3.6439e-01,3.9889e-02,8.0973e-01,6.9027e-01,5.1819e-01,2.5460e-01,4.0782e-01,9.2994e-01,8.4417e-01,6.2357e-02,3.1004e-01,3.0294e-01,2.7409e-01,3.0007e-02,4.8462e-01,4.3330e-01,8.4867e-01,4.8666e-01,6.7871e-01,9.7674e-01,2.9718e-01,4.7728e-01,4.8288e-01,8.1845e-01,8.9019e-01,9.0603e-01]",39000.0
"[8.8024e-01,8.4639e-01,7.6260e-01,9.0631e-01,1.7310e-01,8.1329e-01,4.6490e-01,5.0563e-01,4.2679e-01,2.7082e-01,1.8603e-01,7.1663e-01,4.0782e-01,7.1835e-01,8.4417e-01,7.8452e-01,4.4212e-01,5.5867e-01,5.4803e-01,3.8564e-01,8.1641e-01,8.1432e-01,4.6258e-02,2.2138e-01,6.6088e-01,9.7674e-01,1.7016e-01,4.3086e-01,7.8654e-01,1.4749e-01,3.1672e-02,4.7511e-01]",39000.0
"[5.1942e-01,8.7775e-01,6.2028e-01,7.9708e-01,9.1916e-01,5.4712e-01,3.6439e-01,3.9889e-02,5.5832e-01,4.3263e-01,5.1819e-01,7.8023e-01,4.0782e-01,7.7806e-01,4.3340e-02,7.8452e-01,8.0262e-01,3.0294e-01,8.0071e-01,1.9409e-01,7.6386e-01,3.2798e-02,9.3707e-01,1.5145e-01,1.0197e-01,6.7688e-02,9.7354e-01,4.3086e-01,1.2800e-01,5.8224e-01,7.8722e-02,6.0700e-01]",39000.0
"[9.6689e-01,3.2836e-01,9.3229e-01,9.0631e-01,9.1916e-01,8.8434e-01,3.6439e-01,5.6663e-01,4.9632e-01,2.7082e-01,5.1819e-01,2.5460e-01,4.1403e-01,2.4533e-01,8.4417e-01,4.5862e-02,4.4212e-01,3.0294e-01,5.4803e-01,1.0873e-01,5.5608e-01,9.1934e-01,1.1358e-01,9.1476e-01,6.7871e-01,4.0036e-02,1.7016e-01,4.3086e-01,5.6556e-01,9.3142e-01,8.9019e-01,4.2692e-01]",39000.0
"[7.1239e-01,7.3707e-01,3.6140e-01,9.0631e-01,3.9841e-01,9.7399e-01,1.0127e-01,4.2999e-01,4.2679e-01,2.7082e-01,5.1819e-01,2.5460e-01,5.1667e-01,3.4325e-01,8.1800e-01,8.8743e-01,4.1446e-01,3.0294e-01,3.0300e-01,9.8690e-01,5.5608e-01,8.7857e-01,4.6258e-02,7.5404e-01,2.7111e-01,2.1863e-02,1.7016e-01,9.4080e-01,9.3117e-01,4.8547e-02,4.0020e-01,8.7129e-01]",39000.0
"[9.6689e-01,3.2836e-01,7.2750e-01,1.5630e-01,9.1916e-01,8.3735e-01,5.3803e-01,3.9889e-02,4.3513e-01,2.7082e-01,8.4221e-01,5.7653e-01,1.1511e-01,3.5039e-01,8.4417e-01,7.8452e-01,4.4212e-01,7.1761e-01,8.6602e-02,9.8690e-01,2.4763e-01,4.3330e-01,3.9237e-01,2.2138e-01,5.6600e-01,4.7484e-01,1.7016e-01,5.1437e-01,4.8933e-01,8.1845e-01,6.8899e-01,5.1949e-01]",39000.0
"[8.2790e-01,5.1821e-01,8.6309e-01,2.6278e-01,7.9703e-01,8.3735e-01,3.6439e-01,3.9889e-02,1.8404e-01,7.4287e-01,5.1819e-01,2.5460e-01,4.7189e-01,1.5267e-01,8.4417e-01,7.8452e-01,6.4470e-01,1.2414e-01,5.4803e-01,9.8690e-01,5.5608e-01,2.2254e-01,5.4808e-01,2.2138e-01,9.6220e-01,9.7674e-01,6.1462e-01,4.3086e-01,5.6556e-01,8.1845e-01,4.7778e-01,8.7129e-01]",39000.0
"[9.6689e-01,3.2836e-01,2.9373e-01,9.0631e-01,9.2479e-01,9.6475e-01,8.9051e-02,7.9042e-01,6.0772e-01,2.5923e-01,5.1819e-01,4.1752e-01,7.2474e-01,3.5862e-01,8.4417e-01,7.8452e-01,2.7296e-01,8.3217e-01,9.0510e-01,4.7494e-01,5.5608e-01,4.3330e-01,4.6258e-02,2.2138e-01,6.7871e-01,9.7674e-01,8.6719e-01,7.2595e-01,1.2201e-01,1.8291e-01,7.2990e-01,6.0106e-01]",39000.0
"[9.6689e-01,3.2836e-01,2.3062e-01,2.7702e-01,9.1916e-01,6.9773e-01,5.7706e-02,3.9889e-02,5.3539e-01,9.6863e-01,5.1819e-01,2.1880e-01,4.0782e-01,3.5039e-01,8.4417e-01,7.8452e-01,6.2706e-01,9.5594e-01,9.5692e-01,9.8690e-01,6.9248e-01,5.1703e-01,4.6258e-02,6.8708e-01,5.7624e-01,8.7816e-01,2.0394e-01,4.3086e-01,8.6042e-01,8.1845e-01,8.9019e-01,2.5992e-01]",39000.0
"[6.2066e-01,7.2764e-01,3.1758e-02,6.2320e-01,7.7613e-01,6.8336e-01,8.0567e-01,3.9889e-02,2.7804e-01,8.8325e-01,5.4171e-01,2.5460e-01,3.8553e-01,1.8029e-01,6.4490e-01,1.5904e-01,4.4212e-01,9.1885e-01,1.6723e-01,6.2030e-01,5.5608e-01,1.6830e-01,3.9446e-02,5.6448e-01,6.7871e-01,6.8637e-01,1.7016e-01,4.0845e-01,6.5668e-01,3.1312e-01,1.2139e-01,3.6263e-01]",39000.0
"[9.6689e-01,2.6170e-01,8.6309e-01,1.3595e-01,8.2818e-01,6.7409e-02,4.1692e-01,3.7907e-03,1.7247e-01,4.5845e-01,6.4039e-01,2.5460e-01,1.8362e-01,2.6268e-01,8.4417e-01,4.5271e-01,1.2747e-01,3.0294e-01,4.9919e-01,2.5670e-01,5.5608e-01,9.8142e-03,4.6258e-02,7.6790e-01,8.5635e-01,2.8149e-01,3.8531e-01,8.1036e-01,5.6556e-01,2.2604e-01,8.9019e-01,8.7129e-01]",39000.0
"[9.6689e-01,3.2836e-01,1.3715e-01,8.2766e-01,9.1916e-01,3.3262e-01,4.4804e-01,1.0763e-01,2.4503e-01,7.5379e-01,8.3230e-01,2.5460e-01,4.0782e-01,1.2164e-01,3.6018e-01,4.3665e-01,7.7256e-01,3.0294e-01,4.2393e-01,1.4874e-01,9.4794e-01,8.5203e-01,6.7374e-01,8.4285e-01,2.1921e-01,8.0385e-01,5.3354e-01,4.3086e-01,3.2532e-01,8.1845e-01,7.7819e-01,8.7129e-01]",39000.0
"[9.6689e-01,8.2772e-02,8.6309e-01,9.0631e-01,9.1916e-01,7.8801e-01,3.6439e-01,8.4791e-01,3.5086e-01,9.1187e-01,7.8518e-01,8.6425e-01,5.1981e-02,3.5039e-01,8.4417e-01,7.8452e-01,3.1018e-01,3.0294e-01,9.2213e-01,9.8690e-01,5.5608e-01,4.3330e-01,4.6258e-02,2.2138e-01,7.9615e-01,9.7674e-01,1.7016e-01,4.3086e-01,4.0512e-01,7.2601e-01,5.4784e-01,5.6191e-01]",39000.0
"[1.5271e-01,3.2836e-01,8.6309e-01,9.0631e-01,9.1916e-01,6.4689e-01,8.4547e-01,3.9889e-02,8.6885e-01,2.7082e-01,2.8304e-01,7.8881e-01,6.4260e-01,3.5039e-01,9.0543e-01,7.7798e-01,4.4212e-01,3.0294e-01,3.5654e-01,4.2966e-01,2.0999e-01,5.3326e-01,4.2832e-01,2.2138e-01,7.0349e-01,9.3601e-01,1.7016e-01,4.3086e-01,5.1466e-01,8.1845e-01,8.1728e-01,4.2371e-01]",39000.0
"[3.7947e-01,3.2836e-01,6.5017e-01,5.7013e-01,1.7940e-01,7.2639e-01,3.6439e-01,5.9563e-01,4.2679e-01,5.3384e-01,6.7527e-01,2.5460e-01,4.0782e-01,3.8197e-01,2.8491e-01,9.9846e-01,1.2089e-01,7.5950e-01,5.2126e-01,9.2584e-01,6.2363e-01,1.5549e-01,4.6258e-02,6.4059e-01,6.7871e-01,6.2849e-01,1.7016e-01,4.3086e-01,5.6556e-01,9.8505e-01,8.9019e-01,4.4588e-01]",39000.0
"[5.3953e-01,3.2836e-01,6.5742e-01,9.0631e-01,9.1916e-01,6.0486e-01,2.6965e-01,1.8671e-01,4.2679e-01,2.1242e-01,5.9990e-01,2.5460e-01,4.0782e-01,8.7329e-01,8.4417e-01,7.8452e-01,4.4212e-01,3.9981e-01,3.1596e-01,2.2400e-01,5.5608e-01,4.3330e-01,4.6258e-02,3.1474e-02,6.0240e-02,4.6106e-01,3.4851e-01,5.3842e-01,9.8159e-01,8.0417e-01,8.9019e-01,4.7850e-01]",39000.0
"[9.6689e-01,9.0564e-01,3.7520e-01,9.0631e-01,5.0903e-02,8.3735e-01,6.6502e-01,3.9889e-02,8.8288e-01,3.7781e-01,2.7874e-01,2.5460e-01,4.0782e-01,4.1715e-01,8.4417e-01,2.9428e-01,8.8031e-01,5.7673e-01,6.3277e-01,7.5508e-01,2.8448e-01,6.7891e-01,3.8168e-01,9.8415e-01,6.7871e-01,2.9130e-02,1.8392e-01,4.3086e-01,8.9222e-01,6.2170e-01,8.9019e-01,7.7532e-02]",39000.0
"[8.9045e-01,3.2594e-01,8.6309e-01,9.0631e-01,8.5879e-01,8.3735e-01,3.1863e-01,3.9889e-02,3.9894e-01,2.1666e-01,7.9586e-01,4.4995e-01,4.0782e-01,4.2732e-01,8.4417e-01,7.8452e-01,3.9442e-01,6.0073e-01,8.8254e-01,9.8690e-01,2.3320e-01,1.4975e-01,7.1288e-01,2.6011e-01,2.1659e-01,8.4836e-01,7.0845e-02,5.8895e-01,5.6556e-01,8.1845e-01,2.5159e-01,2.3039e-01]",39000.0
"[2.3296e-01,3.2836e-01,8.6309e-01,3.0494e-01,7.3796e-01,6.7035e-01,3.6439e-01,2.6985e-01,8.4797e-01,3.3178e-01,2.4497e-01,7.4559e-01,2.2936e-01,8.4711e-01,6.3726e-01,7.8452e-01,3.0381e-01,4.1131e-01,5.4803e-01,8.6032e-01,9.0229e-01,2.1433e-01,1.1538e-01,9.4835e-01,6.7871e-01,6.3058e-01,1.7016e-01,5.5583e-01,5.5659e-01,8.1845e-01,6.2884e-01,8.7129e-01]",39000.0
"[4.4436e-01,3.2836e-01,8.6309e-01,3.7393e-01,1.8313e-01,1.6455e-01,9.6427e-01,1.3709e-01,4.2679e-01,4.6512e-01,9.8882e-01,2.5460e-01,9.9350e-01,4.3099e-02,2.2665e-01,7.3726e-01,1.9487e-01,6.3654e-01,3.1264e-01,9.8690e-01,5.5608e-01,1.6729e-01,4.6258e-02,4.2053e-01,6.7004e-02,8.1392e-01,1.2145e-01,6.7302e-02,8.5741e-01,8.1845e-01,1.5130e-01,8.7129e-01]",39000.0
"[9.6689e-01,4.4146e-01,8.6309e-01,8.1156e-01,2.4300e-01,3.7732e-01,2.6085e-01,3.9889e-02,4.2679e-01,6.2284e-01,5.0860e-01,2.5460e-01,9.2529e-01,7.9469e-02,8.4417e-01,7.8452e-01,4.4212e-01,6.6022e-01,5.4803e-01,9.8690e-01,1.3388e-01,7.3325e-01,4.6258e-02,3.4529e-01,8.8378e-01,4.1049e-01,1.7016e-01,1.7070e-01,4.5826e-01,9.9125e-01,3.6509e-01,9.8616e-01]",39000.0
